,Date,LastTradePrice,Max,Min,AvgPrice,%chg,Volume,TurnoverBestMKD,TotalTurnoverMKD
0,08/11/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
1,07/11/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
2,06/11/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
3,05/11/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
4,04/11/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
5,01/11/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
6,31/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
7,30/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
8,29/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
9,28/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
10,25/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
11,24/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
12,22/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
13,21/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
14,18/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
15,17/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
16,16/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
17,15/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
18,14/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
19,10/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
20,09/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
21,08/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
22,07/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
23,04/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
24,03/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
25,02/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
26,01/10/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
27,30/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
28,27/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
29,26/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
30,25/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
31,24/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
32,23/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
33,20/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
34,19/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
35,18/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
36,17/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
37,16/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
38,13/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
39,12/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
40,11/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
41,10/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
42,06/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
43,05/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
44,04/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
45,03/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
46,02/09/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
47,30/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
48,29/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
49,27/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
50,26/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
51,23/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
52,22/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
53,21/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
54,20/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
55,19/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
56,16/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
57,15/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
58,14/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
59,13/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
60,12/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
61,09/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
62,08/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
63,07/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
64,06/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
65,05/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
66,01/08/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
67,31/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
68,30/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
69,29/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
70,26/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
71,25/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
72,24/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
73,23/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
74,22/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
75,19/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
76,18/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
77,17/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
78,16/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
79,15/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
80,12/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
81,11/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
82,10/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
83,09/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
84,08/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
85,05/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
86,04/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
87,03/07/2024,"1.086,00",,,"1.086,00","0,00",0,0,0
