,Date,LastTradePrice,Max,Min,AvgPrice,%chg,Volume,TurnoverBestMKD,TotalTurnoverMKD
0,08/11/2024,"150,00",,,"150,00","0,00",0,0,0
1,07/11/2024,"150,00",,,"150,00","0,00",0,0,0
2,06/11/2024,"150,00",,,"150,00","0,00",0,0,0
3,05/11/2024,"150,00",,,"150,00","0,00",0,0,0
4,04/11/2024,"150,00",,,"150,00","0,00",0,0,0
5,01/11/2024,"150,00",,,"150,00","0,00",0,0,0
6,31/10/2024,"150,00",,,"150,00","0,00",0,0,0
7,30/10/2024,"150,00",,,"150,00","0,00",0,0,0
8,29/10/2024,"150,00",,,"150,00","0,00",0,0,0
9,28/10/2024,"150,00",,,"150,00","0,00",0,0,0
10,25/10/2024,"150,00",,,"150,00","0,00",0,0,0
11,24/10/2024,"150,00",,,"150,00","0,00",0,0,0
12,22/10/2024,"150,00",,,"150,00","0,00",0,0,0
13,21/10/2024,"150,00",,,"150,00","0,00",0,0,0
14,18/10/2024,"150,00",,,"150,00","0,00",0,0,0
15,17/10/2024,"150,00",,,"150,00","0,00",0,0,0
16,16/10/2024,"150,00",,,"150,00","0,00",0,0,0
17,15/10/2024,"150,00",,,"150,00","0,00",0,0,0
18,14/10/2024,"150,00",,,"150,00","0,00",0,0,0
19,10/10/2024,"150,00",,,"150,00","0,00",0,0,0
20,09/10/2024,"150,00",,,"150,00","0,00",0,0,0
21,08/10/2024,"150,00",,,"150,00","0,00",0,0,0
22,07/10/2024,"150,00",,,"150,00","0,00",0,0,0
23,04/10/2024,"150,00",,,"150,00","0,00",0,0,0
24,03/10/2024,"150,00",,,"150,00","0,00",0,0,0
25,02/10/2024,"150,00",,,"150,00","0,00",0,0,0
26,01/10/2024,"150,00",,,"150,00","0,00",0,0,0
27,30/09/2024,"150,00",,,"150,00","0,00",0,0,0
28,27/09/2024,"150,00",,,"150,00","0,00",0,0,0
29,26/09/2024,"150,00",,,"150,00","0,00",0,0,0
30,25/09/2024,"150,00",,,"150,00","0,00",0,0,0
31,24/09/2024,"150,00",,,"150,00","0,00",0,0,0
32,23/09/2024,"150,00",,,"150,00","0,00",0,0,0
33,20/09/2024,"150,00",,,"150,00","0,00",0,0,0
34,19/09/2024,"150,00",,,"150,00","0,00",0,0,0
35,18/09/2024,"150,00",,,"150,00","0,00",0,0,0
36,17/09/2024,"150,00",,,"150,00","0,00",0,0,0
37,16/09/2024,"150,00",,,"150,00","0,00",0,0,0
38,13/09/2024,"150,00",,,"150,00","0,00",0,0,0
39,12/09/2024,"150,00",,,"150,00","0,00",0,0,0
40,11/09/2024,"150,00",,,"150,00","0,00",0,0,0
41,10/09/2024,"150,00",,,"150,00","0,00",0,0,0
42,06/09/2024,"150,00",,,"150,00","0,00",0,0,0
43,05/09/2024,"150,00",,,"150,00","0,00",0,0,0
44,04/09/2024,"150,00",,,"150,00","0,00",0,0,0
45,03/09/2024,"150,00",,,"150,00","0,00",0,0,0
46,02/09/2024,"150,00",,,"150,00","0,00",0,0,0
47,30/08/2024,"150,00",,,"150,00","0,00",0,0,0
48,29/08/2024,"150,00",,,"150,00","0,00",0,0,0
49,27/08/2024,"150,00",,,"150,00","0,00",0,0,0
50,26/08/2024,"150,00",,,"150,00","0,00",0,0,0
51,23/08/2024,"150,00",,,"150,00","0,00",0,0,0
52,22/08/2024,"150,00",,,"150,00","0,00",0,0,0
53,21/08/2024,"150,00",,,"150,00","0,00",0,0,5.014.980
54,20/08/2024,"150,00",,,"150,00","0,00",0,0,0
55,02/01/2020,"150,00",,,"150,00","0,00",0,0,0
56,30/12/2019,"150,00",,,"150,00","0,00",0,0,0
57,27/12/2019,"150,00",,,"150,00","0,00",0,0,0
58,26/12/2019,"150,00",,,"150,00","0,00",0,0,0
59,25/12/2019,"150,00",,,"150,00","0,00",0,0,0
60,24/12/2019,"150,00",,,"150,00","0,00",0,0,0
61,23/12/2019,"150,00",,,"150,00","0,00",0,0,0
62,20/12/2019,"150,00",,,"150,00","0,00",0,0,0
63,19/12/2019,"150,00",,,"150,00","0,00",0,0,0
64,18/12/2019,"150,00",,,"150,00","0,00",0,0,0
65,17/12/2019,"150,00",,,"150,00","0,00",0,0,0
66,16/12/2019,"150,00",,,"150,00","0,00",0,0,0
67,13/12/2019,"150,00",,,"150,00","0,00",0,0,0
68,12/12/2019,"150,00",,,"150,00","0,00",0,0,0
